date,PM2.5,PM10,O3,NO2,CO,SO2
2022-09-03 22:00,8,11,0.031,0.004,0.1,0.001
2022-09-03 23:00,8,9,0.031,0.003,0.1,0.001
2022-09-04 0:00,3,9,0.029,0.003,0.1,0.001
2022-09-04 1:00,3,8,0.028,0.003,0.1,0.001
2022-09-04 2:00,6,9,0.028,0.003,0.1,0.001
2022-09-04 3:00,4,6,0.028,0.003,0.1,0.001
2022-09-04 4:00,3,4,0.028,0.003,0.1,0.001
2022-09-04 5:00,5,6,0.027,0.003,0.1,0.001
2022-09-04 6:00,5,7,0.027,0.003,0.1,0.001
2022-09-04 7:00,4,7,0.026,0.003,0.1,0.001
2022-09-04 8:00,1,7,0.024,0.004,0.1,0.001
2022-09-04 9:00,1,8,0.023,0.004,0.1,0.001
2022-09-04 10:00,2,8,0.021,0.005,0.1,0.001
2022-09-04 11:00,6,9,0.02,0.005,0.1,0.001
2022-09-04 12:00,5,12,0.022,0.005,0.1,0.001
2022-09-04 13:00,8,11,0.025,0.005,0.2,0.001
2022-09-04 14:00,6,16,0.027,0.005,0.2,0.002
2022-09-04 15:00,2,19,0.025,0.004,0.1,0.002
2022-09-04 16:00,9,18,0.029,0.004,0.2,0.002
2022-09-04 17:00,15,16,0.029,0.004,0.2,0.002
2022-09-04 18:00,10,26,0.022,0.009,0.2,0.003
2022-09-04 19:00,9,24,0.02,0.009,0.2,0.003
2022-09-04 20:00,9,18,0.019,0.006,0.2,0.002
2022-09-04 21:00,5,14,0.016,0.005,0.1,0.002
2022-09-04 22:00,1,12,0.015,0.005,0.1,0.002
2022-09-04 23:00,3,11,0.016,0.004,0.1,0.002
2022-09-05 0:00,1,8,0.017,0.003,0.1,0.001
2022-09-05 1:00,,6,0.013,0.003,0.1,0.001
2022-09-05 2:00,2,8,0.011,0.004,0.1,0.001
2022-09-05 3:00,1,9,0.012,0.003,0.1,0.001
2022-09-05 4:00,0,7,0.013,0.003,0.1,0.001
2022-09-05 5:00,,8,0.013,0.003,0.1,0.001
2022-09-05 6:00,,7,0.014,0.003,0.1,0.002
2022-09-05 7:00,,6,0.011,0.004,0.1,0.001
2022-09-05 8:00,3,6,0.011,0.004,0.1,0.001
2022-09-05 9:00,5,6,0.011,0.005,0.1,0.001
2022-09-05 10:00,1,6,0.011,0.005,0.1,0.002
2022-09-05 11:00,5,9,0.011,0.005,0.2,0.002
2022-09-05 12:00,,,0.007,0.005,0.1,0.001
2022-09-05 13:00,,,,,,
2022-09-05 14:00,,,,,,
2022-09-05 15:00,12,14,,,,
2022-09-05 16:00,9,16,0.01,0.006,,0.002
2022-09-05 17:00,5,12,0.011,0.005,0.3,0.001
2022-09-05 18:00,3,10,0.017,0.007,0.3,0.002
2022-09-05 19:00,2,7,0.032,0.006,0.3,0.002
2022-09-05 20:00,1,13,0.041,0.004,0.2,0.002
2022-09-05 21:00,0,6,0.043,0.003,0.2,0.001
2022-09-05 22:00,0,6,0.041,0.002,0.2,0.002
2022-09-05 23:00,0,5,0.043,0.002,0.2,0.002
2022-09-06 0:00,,4,0.045,0.001,0.2,0.002
2022-09-06 1:00,,5,0.046,0.001,0.2,0.001
2022-09-06 2:00,1,6,0.049,0.001,0.2,0.002
2022-09-06 3:00,,6,0.051,0,0.2,0.002
2022-09-06 4:00,,5,0.055,0,0.2,0.001
2022-09-06 5:00,1,13,0.058,0,0.2,0.001
2022-09-06 6:00,1,8,0.059,0,0.2,0.001
2022-09-06 7:00,0,8,0.053,0.001,0.2,0.002
2022-09-06 8:00,5,8,0.052,0.002,0.2,0.002
2022-09-06 9:00,9,12,0.052,0.003,0.2,0.002
2022-09-06 10:00,6,13,0.054,0.003,0.2,0.002
2022-09-06 11:00,8,19,0.051,0.003,0.2,0.002
2022-09-06 12:00,10,27,0.05,0.003,0.2,0.002
2022-09-06 13:00,13,25,0.051,0.003,0.2,0.002
2022-09-06 14:00,10,29,0.049,0.003,0.3,0.002
2022-09-06 15:00,17,21,0.056,0.003,0.2,0.002
2022-09-06 16:00,16,29,0.055,0.003,0.2,0.002
2022-09-06 17:00,22,24,0.056,0.004,0.3,0.003
2022-09-06 18:00,17,30,0.052,0.004,0.3,0.002
2022-09-06 19:00,17,33,0.051,0.006,0.3,0.002
2022-09-06 20:00,13,32,0.056,0.003,0.3,0.002
2022-09-06 21:00,14,31,0.056,0.002,0.3,0.002
2022-09-06 22:00,12,31,0.048,0.006,0.3,0.002
2022-09-06 23:00,22,35,0.05,0.004,0.3,0.002
2022-09-07 0:00,23,33,0.043,0.005,0.3,0.002
2022-09-07 1:00,17,34,0.031,0.007,0.3,0.002
2022-09-07 2:00,27,36,0.04,0.006,0.3,0.002
2022-09-07 3:00,21,37,0.026,0.004,0.3,0.002
2022-09-07 4:00,20,29,0.023,0.004,0.3,0.001
2022-09-07 5:00,23,25,0.032,0.004,0.3,0.001
2022-09-07 6:00,12,19,0.031,0.004,0.3,0.001
2022-09-07 7:00,18,25,0.034,0.004,0.3,0.001
2022-09-07 8:00,22,39,0.034,0.006,0.3,0.001
2022-09-07 9:00,21,48,0.038,0.009,0.3,0.002
2022-09-07 10:00,29,45,0.044,0.007,0.3,0.002
2022-09-07 11:00,35,49,0.057,0.005,0.3,0.002
2022-09-07 12:00,27,47,0.062,0.006,0.3,0.002
2022-09-07 13:00,24,39,0.066,0.006,0.3,0.002
2022-09-07 14:00,34,46,0.065,0.009,0.3,0.002
2022-09-07 15:00,32,50,0.066,0.005,0.3,0.003
2022-09-07 16:00,34,51,0.065,0.005,0.3,0.003
2022-09-07 17:00,29,47,0.062,0.006,0.3,0.003
2022-09-07 18:00,28,41,0.061,0.005,0.3,0.002
2022-09-07 19:00,24,39,0.055,0.008,0.3,0.002
2022-09-07 20:00,21,42,0.052,0.005,0.3,0.002
2022-09-07 21:00,25,44,0.048,0.003,0.4,0.002
2022-09-07 22:00,29,41,0.042,0.005,0.4,0.002
2022-09-07 23:00,24,33,0.031,0.008,0.4,0.001
2022-09-08 0:00,19,43,0.035,0.007,0.3,0.002
2022-09-08 1:00,24,31,0.028,0.004,0.3,0.002
2022-09-08 2:00,26,39,0.028,0.004,0.3,0.002
2022-09-08 3:00,25,37,0.03,0.003,0.3,0.002
2022-09-08 4:00,24,33,0.033,0.003,0.3,0.002
2022-09-08 5:00,26,40,0.029,0.004,0.3,0.002
2022-09-08 6:00,27,36,0.031,0.005,0.3,0.002
2022-09-08 7:00,22,37,0.021,0.009,0.3,0.002
2022-09-08 8:00,25,34,0.029,0.008,0.3,0.002
2022-09-08 9:00,26,38,0.039,0.007,0.3,0.002
2022-09-08 10:00,25,39,0.045,0.007,0.3,0.002
2022-09-08 11:00,16,37,0.055,0.005,0.3,0.002
2022-09-08 12:00,22,37,0.06,0.005,0.3,0.003
2022-09-08 13:00,26,46,0.069,0.006,0.4,0.004
2022-09-08 14:00,21,47,0.073,0.006,0.4,0.003
2022-09-08 15:00,23,47,0.076,0.006,0.4,0.003
2022-09-08 16:00,22,42,0.08,0.008,0.4,0.004
2022-09-08 17:00,21,44,0.084,0.005,0.4,0.003
2022-09-08 18:00,20,42,0.083,0.005,0.4,0.002
2022-09-08 19:00,13,37,0.088,0.004,0.4,0.002
2022-09-08 20:00,26,36,0.083,0.005,0.4,0.002
2022-09-08 21:00,27,47,0.07,0.006,0.4,0.003
2022-09-08 22:00,24,43,0.066,0.006,0.4,0.002
2022-09-08 23:00,33,40,0.045,0.011,0.5,0.002
2022-09-09 0:00,27,41,0.04,0.01,0.4,0.002
2022-09-09 1:00,25,40,0.041,0.007,0.4,0.002
2022-09-09 2:00,32,44,0.046,0.007,0.4,0.002
2022-09-09 3:00,34,47,0.052,0.005,0.4,0.002
2022-09-09 4:00,31,48,0.054,0.005,0.4,0.002
2022-09-09 5:00,28,45,0.053,0.006,0.4,0.002
2022-09-09 6:00,32,50,0.048,0.007,0.4,0.002
2022-09-09 7:00,37,53,0.045,0.007,0.4,0.002
2022-09-09 8:00,33,44,0.038,0.007,0.4,0.002
2022-09-09 9:00,27,34,0.041,0.005,0.3,0.002
2022-09-09 10:00,14,28,0.043,0.003,0.3,0.002
2022-09-09 11:00,11,22,0.044,0.003,0.2,0.002
2022-09-09 12:00,,17,0.046,0.003,0.2,0.002
2022-09-09 13:00,11,20,0.049,0.002,0.2,0.002
2022-09-09 14:00,17,21,0.051,0.003,0.2,0.002
2022-09-09 15:00,12,19,0.055,0.003,0.2,0.002
2022-09-09 16:00,17,27,0.073,0.006,0.3,0.002
2022-09-09 17:00,26,37,0.079,0.006,0.4,0.002
2022-09-09 18:00,14,22,0.058,0.004,0.3,0.002
2022-09-09 19:00,15,28,0.048,0.005,0.3,0.002
2022-09-09 20:00,14,24,0.037,0.006,0.2,0.002
2022-09-09 21:00,10,23,0.037,0.004,0.2,0.002
2022-09-09 22:00,12,19,0.034,0.003,0.2,0.001
2022-09-09 23:00,14,19,0.034,0.003,0.2,0.002
2022-09-10 0:00,13,21,0.032,0.003,0.2,0.002
2022-09-10 1:00,10,22,0.033,0.002,0.2,0.002
2022-09-10 2:00,7,22,0.035,0.002,0.2,0.001
2022-09-10 3:00,13,19,0.037,0.001,0.2,0.001
2022-09-10 4:00,8,13,0.038,0.001,0.2,0.001
2022-09-10 5:00,4,18,0.037,0.001,0.2,0.002
2022-09-10 6:00,8,11,0.037,0.001,0.2,0.002
2022-09-10 7:00,9,12,0.036,0.001,0.2,0.002
2022-09-10 8:00,5,14,0.034,0.002,0.2,0.001
2022-09-10 9:00,9,17,0.034,0.001,0.2,0.001
2022-09-10 10:00,8,22,0.033,0.002,0.2,0.002
2022-09-10 11:00,9,13,0.035,0.002,0.2,0.002
2022-09-10 12:00,9,14,0.039,0.001,0.2,0.001
2022-09-10 13:00,10,20,0.04,0.001,0.2,0.002
2022-09-10 14:00,9,13,0.041,0.002,0.2,0.002
2022-09-10 15:00,6,15,0.041,0.001,0.2,0.002
2022-09-10 16:00,8,13,0.041,0.002,0.2,0.001
2022-09-10 17:00,7,19,0.041,0.002,0.2,0.001
2022-09-10 18:00,10,19,0.038,0.002,0.2,0.002
2022-09-10 19:00,10,17,0.035,0.002,0.2,0.001
2022-09-10 20:00,6,22,0.034,0.003,0.2,0.002
2022-09-10 21:00,11,21,0.033,0.003,0.2,0.002
2022-09-10 22:00,8,24,0.033,0.003,0.2,0.001
2022-09-10 23:00,9,17,0.033,0.003,0.2,0.002
2022-09-11 0:00,12,15,0.033,0.003,0.2,0.002
2022-09-11 1:00,10,18,0.033,0.003,0.2,0.002
2022-09-11 2:00,11,18,0.033,0.002,0.2,0.002
2022-09-11 3:00,15,20,0.033,0.002,0.2,0.002
2022-09-11 4:00,14,19,0.03,0.002,0.2,0.002
2022-09-11 5:00,14,21,0.03,0.003,0.2,0.002
2022-09-11 6:00,12,15,0.03,0.003,0.2,0.002
2022-09-11 7:00,10,16,0.028,0.003,0.2,0.002
2022-09-11 8:00,10,17,0.029,0.004,0.2,0.002
2022-09-11 9:00,10,18,0.031,0.003,0.2,0.002
2022-09-11 10:00,10,16,0.034,0.002,0.2,0.002
2022-09-11 11:00,13,16,0.038,0.002,0.2,0.002
2022-09-11 12:00,10,17,0.04,0.002,0.2,0.002
2022-09-11 13:00,10,17,0.042,0.002,0.2,0.001
2022-09-11 14:00,12,13,0.044,0.001,0.2,0.002
2022-09-11 15:00,10,17,0.047,0.004,0.2,0.002
2022-09-11 16:00,10,22,0.049,0.004,0.2,0.002
2022-09-11 17:00,12,26,0.045,0.004,0.2,0.002
2022-09-11 18:00,10,24,0.041,0.003,0.2,0.002
2022-09-11 19:00,17,26,0.036,0.005,0.2,0.002
2022-09-11 20:00,9,27,0.032,0.005,0.3,0.002
2022-09-11 21:00,15,26,0.03,0.005,0.3,0.002
2022-09-11 22:00,13,25,0.026,0.005,0.3,0.002
2022-09-11 23:00,12,26,0.024,0.005,0.3,0.002
2022-09-12 0:00,12,27,0.024,0.005,0.3,0.002
2022-09-12 1:00,13,26,0.022,0.005,0.3,0.001
2022-09-12 2:00,13,31,0.024,0.003,0.3,0.002
2022-09-12 3:00,14,22,0.022,0.003,0.3,0.002
2022-09-12 4:00,16,25,0.022,0.003,0.3,0.001
2022-09-12 5:00,16,26,0.024,0.003,0.3,0.001
2022-09-12 6:00,12,20,0.018,0.003,0.3,0.001
2022-09-12 7:00,15,25,0.017,0.004,0.3,0.001
2022-09-12 8:00,17,20,0.016,0.004,0.3,0.002
2022-09-12 9:00,10,22,0.018,0.004,0.3,0.002
2022-09-12 10:00,13,16,0.018,0.004,0.3,0.001
2022-09-12 11:00,12,21,0.023,0.003,0.2,0.002
2022-09-12 12:00,10,24,0.024,0.003,0.3,0.002
2022-09-12 13:00,13,26,0.028,0.002,0.2,0.002
2022-09-12 14:00,12,24,0.036,0.003,0.3,0.002
2022-09-12 15:00,10,23,0.032,0.005,0.3,0.001
2022-09-12 16:00,21,28,0.036,0.005,0.3,0.002
2022-09-12 17:00,18,32,0.039,0.007,0.3,0.002
2022-09-12 18:00,15,27,0.042,0.004,0.3,0.002
2022-09-12 19:00,15,33,0.046,0.004,0.3,0.002
2022-09-12 20:00,18,30,0.034,0.005,0.3,0.002
2022-09-12 21:00,16,32,0.022,0.007,0.3,0.002
2022-09-12 22:00,25,33,0.015,0.008,0.3,0.001
2022-09-12 23:00,17,33,0.013,0.006,0.3,0.001
2022-09-13 0:00,21,27,0.011,0.005,0.3,0.002
2022-09-13 1:00,15,25,0.015,0.004,0.3,0.001
2022-09-13 2:00,16,23,0.019,0.002,0.2,0.001
2022-09-13 3:00,13,20,0.022,0.002,0.2,0.001
2022-09-13 4:00,13,22,0.021,0.002,0.2,0.001
2022-09-13 5:00,8,13,0.02,0.002,0.2,0.001
2022-09-13 6:00,10,17,0.018,0.003,0.2,0.001
2022-09-13 7:00,10,19,0.017,0.005,0.2,0.002
2022-09-13 8:00,8,17,0.017,0.006,0.2,0.002
2022-09-13 9:00,17,19,0.016,0.006,0.2,0.002
2022-09-13 10:00,10,22,0.02,0.004,0.2,0.001
2022-09-13 11:00,14,19,0.025,0.003,0.2,0.002
2022-09-13 12:00,9,26,0.027,0.004,0.2,0.002
2022-09-13 13:00,8,27,0.027,0.005,0.3,0.002
2022-09-13 14:00,9,19,0.03,0.005,0.2,0.002
2022-09-13 15:00,13,20,0.03,0.006,0.2,0.002
2022-09-13 16:00,12,23,0.034,0.005,0.2,0.002
2022-09-13 17:00,9,25,0.034,0.005,0.2,0.002
2022-09-13 18:00,12,20,0.03,0.005,0.2,0.001
2022-09-13 19:00,8,43,0.028,0.004,0.2,0.002
2022-09-13 20:00,8,20,0.027,0.003,0.2,0.001
2022-09-13 21:00,13,22,0.028,0.003,0.2,0.002
2022-09-13 22:00,15,23,0.033,0.003,0.2,0.002
2022-09-13 23:00,14,15,0.037,0.002,0.2,0.001
2022-09-14 0:00,10,21,0.037,0.001,0.2,0.001
2022-09-14 1:00,9,14,0.037,0.001,0.2,0.001
2022-09-14 2:00,11,27,0.039,0.001,0.2,0.001
2022-09-14 3:00,12,16,0.04,0.001,0.2,0.002
2022-09-14 4:00,8,23,0.041,0.001,0.1,0.001
2022-09-14 5:00,9,19,0.04,0.001,0.1,0.001
2022-09-14 6:00,12,15,0.04,0.002,0.1,0.001
2022-09-14 7:00,13,23,0.04,0.002,0.1,0.002
2022-09-14 8:00,8,17,0.039,0.003,0.1,0.002
2022-09-14 9:00,4,26,0.038,0.002,0.1,0.002
2022-09-14 10:00,9,21,0.039,0.003,0.1,0.002
2022-09-14 11:00,12,24,0.041,0.003,0.1,0.001
2022-09-14 12:00,10,21,0.04,0.003,0.1,0.002
2022-09-14 13:00,9,20,0.04,0.003,0.2,0.002
2022-09-14 14:00,9,21,0.041,0.003,0.2,0.002
2022-09-14 15:00,12,21,0.042,0.003,0.2,0.002
2022-09-14 16:00,13,24,0.043,0.003,0.2,0.002
2022-09-14 17:00,15,22,0.044,0.003,0.2,0.002
2022-09-14 18:00,9,24,0.043,0.003,0.2,0.002
2022-09-14 19:00,18,25,0.043,0.003,0.2,0.002
2022-09-14 20:00,14,21,0.042,0.003,0.2,0.002
2022-09-14 21:00,13,21,0.042,0.002,0.2,0.002
2022-09-14 22:00,12,24,0.041,0.002,0.2,0.002
2022-09-14 23:00,15,21,0.041,0.002,0.2,0.002
2022-09-15 0:00,14,25,0.04,0.002,0.2,0.002
2022-09-15 1:00,17,20,0.04,0.002,0.2,0.001
2022-09-15 2:00,11,18,0.041,0.001,0.2,0.001
2022-09-15 3:00,10,23,0.04,0.001,0.2,0.002
2022-09-15 4:00,11,19,0.039,0.001,0.2,0.002
2022-09-15 5:00,18,20,0.038,0.001,0.2,0.002
2022-09-15 6:00,11,19,0.038,0.001,0.2,0.002
2022-09-15 7:00,10,23,0.039,0.002,0.2,0.002
2022-09-15 8:00,11,23,0.039,0.002,0.2,0.002
2022-09-15 9:00,,,0.039,0.002,0.2,0.002
2022-09-15 10:00,,,,,,
2022-09-15 11:00,,,,,,
2022-09-15 12:00,,,,,,
2022-09-15 13:00,,,,,,
2022-09-15 14:00,,,,,,
2022-09-15 15:00,6,17,,,,
2022-09-15 16:00,9,15,0.035,0.004,0.3,0.001
2022-09-15 17:00,7,20,0.032,0.005,0.3,0.002
2022-09-15 18:00,8,20,0.03,0.007,0.3,0.002
2022-09-15 19:00,9,23,0.031,0.005,0.3,0.002
2022-09-15 20:00,11,26,0.03,0.004,0.3,0.002
2022-09-15 21:00,15,20,0.026,0.006,0.3,0.002
2022-09-15 22:00,16,18,0.029,0.004,0.3,0.001
2022-09-15 23:00,16,18,0.029,0.004,0.3,0.002
2022-09-16 0:00,18,19,0.028,0.005,0.3,0.002
2022-09-16 1:00,16,24,0.026,0.004,0.3,0.002
2022-09-16 2:00,7,25,0.026,0.003,0.3,0.002
2022-09-16 3:00,12,24,0.027,0.002,0.3,0.002
2022-09-16 4:00,16,25,0.027,0.002,0.3,0.002
2022-09-16 5:00,13,21,0.025,0.003,0.3,0.002
2022-09-16 6:00,9,25,0.022,0.004,0.3,0.002
2022-09-16 7:00,13,27,0.022,0.005,0.3,0.002
2022-09-16 8:00,10,18,0.022,0.005,0.3,0.002
2022-09-16 9:00,17,27,0.023,0.005,0.3,0.002
2022-09-16 10:00,18,42,0.022,0.011,0.3,0.003
2022-09-16 11:00,20,36,0.029,0.007,0.3,0.003
2022-09-16 12:00,19,31,0.037,0.002,0.3,0.003
2022-09-16 13:00,11,30,0.039,0.001,0.3,0.003
2022-09-16 14:00,18,33,0.042,0.002,0.3,0.002
2022-09-16 15:00,14,34,0.042,0.002,0.3,0.002
2022-09-16 16:00,19,36,0.04,0.005,0.3,0.004
2022-09-16 17:00,14,38,0.036,0.007,0.3,0.004
2022-09-16 18:00,19,38,0.027,0.017,0.3,0.003
2022-09-16 19:00,12,33,0.032,0.009,0.3,0.003
2022-09-16 20:00,16,33,0.03,0.006,0.3,0.002
2022-09-16 21:00,18,31,0.028,0.005,0.3,0.002
2022-09-16 22:00,9,23,0.034,0.005,0.3,0.002
2022-09-16 23:00,11,29,0.036,0.002,0.2,0.002
2022-09-17 0:00,15,27,0.03,0.003,0.2,0.002
2022-09-17 1:00,18,30,0.029,0.003,0.3,0.002
2022-09-17 2:00,18,32,0.03,0.003,0.3,0.002
2022-09-17 3:00,12,26,0.032,0.001,0.2,0.002
2022-09-17 4:00,13,27,0.027,0.002,0.2,0.002
2022-09-17 5:00,16,24,0.026,0.002,0.2,0.002
2022-09-17 6:00,12,29,0.024,0.002,0.2,0.002
2022-09-17 7:00,12,27,0.016,0.005,0.3,0.002
2022-09-17 8:00,15,28,0.011,0.005,0.3,0.002
2022-09-17 9:00,19,26,0.016,0.005,0.3,0.002
2022-09-17 10:00,20,37,0.031,0.005,0.3,0.002
2022-09-17 11:00,21,39,0.044,0.004,0.3,0.002
2022-09-17 12:00,17,33,0.055,0.003,0.3,0.002
2022-09-17 13:00,24,37,0.055,0.004,0.3,0.003
2022-09-17 14:00,24,39,0.053,0.005,0.3,0.003
2022-09-17 15:00,21,32,0.049,0.004,0.3,0.003
2022-09-17 16:00,16,27,0.045,0.003,0.3,0.002
2022-09-17 17:00,12,35,0.046,0.003,0.3,0.002
2022-09-17 18:00,21,29,0.049,0.003,0.4,0.002
2022-09-17 19:00,17,26,0.044,0.004,0.4,0.002
2022-09-17 20:00,22,29,0.039,0.005,0.4,0.002
2022-09-17 21:00,14,29,0.035,0.006,0.4,0.002
2022-09-17 22:00,16,30,0.033,0.006,0.4,0.002
2022-09-17 23:00,17,30,0.032,0.005,0.4,0.002
2022-09-18 0:00,20,34,0.034,0.003,0.4,0.002
2022-09-18 1:00,16,26,0.032,0.003,0.5,0.002
2022-09-18 2:00,22,23,0.029,0.003,0.5,0.003
2022-09-18 3:00,17,24,0.031,0.003,0.5,0.002
2022-09-18 4:00,18,26,0.033,0.003,0.4,0.002
2022-09-18 5:00,16,29,0.035,0.003,0.4,0.002
2022-09-18 6:00,23,33,0.036,0.004,0.4,0.002
2022-09-18 7:00,24,35,0.036,0.004,0.4,0.002
2022-09-18 8:00,21,33,0.036,0.004,0.4,0.002
2022-09-18 9:00,23,27,0.033,0.004,0.4,0.002
2022-09-18 10:00,18,36,0.035,0.003,0.4,0.002
2022-09-18 11:00,18,36,0.041,0.004,0.4,0.002
2022-09-18 12:00,20,28,0.043,0.003,0.3,0.002
2022-09-18 13:00,22,23,0.044,0.003,0.3,0.002
2022-09-18 14:00,16,21,0.046,0.002,0.3,0.002
2022-09-18 15:00,15,25,0.051,0.003,0.3,0.002
2022-09-18 16:00,12,20,0.053,0.003,0.3,0.002
2022-09-18 17:00,19,30,0.059,0.003,0.4,0.002
2022-09-18 18:00,17,32,0.057,0.004,0.4,0.002
2022-09-18 19:00,20,26,0.049,0.003,0.3,0.002
2022-09-18 20:00,9,21,0.042,0.003,0.3,0.002
2022-09-18 21:00,13,22,0.037,0.002,0.3,0.002
2022-09-18 22:00,9,,0.031,0.003,0.3,0.002
2022-09-18 23:00,8,17,0.027,0.002,0.3,0.002
2022-09-19 0:00,6,15,0.024,0.001,0.3,0.002
2022-09-19 1:00,3,16,0.024,0.001,0.3,0.002
2022-09-19 2:00,7,15,0.026,0.001,0.3,0.002
2022-09-19 3:00,5,16,0.027,0.001,0.3,0.002
2022-09-19 4:00,1,12,0.028,0.001,0.2,0.002
2022-09-19 5:00,8,10,0.029,0.001,0.3,0.002
2022-09-19 6:00,12,15,0.028,0.001,0.3,0.002
2022-09-19 7:00,11,14,0.027,0.002,0.3,0.002
2022-09-19 8:00,10,20,0.026,0.003,0.3,0.002
2022-09-19 9:00,6,21,0.024,0.004,0.3,0.002
2022-09-19 10:00,5,19,0.032,0.003,0.3,0.002
2022-09-19 11:00,8,19,0.034,0.003,0.3,0.002
2022-09-19 12:00,7,17,0.034,0.004,0.3,0.002
2022-09-19 13:00,16,39,0.049,0.004,0.4,0.002
2022-09-19 14:00,12,48,0.051,0.004,0.4,0.003
2022-09-19 15:00,18,58,0.048,0.004,0.4,0.002
2022-09-19 16:00,24,60,0.046,0.004,0.4,0.002
2022-09-19 17:00,26,65,0.045,0.004,0.4,0.003
2022-09-19 18:00,14,70,0.042,0.003,0.4,0.003
2022-09-19 19:00,15,67,0.04,0.004,0.2,0.003
2022-09-19 20:00,19,63,0.039,0.003,0.2,0.002
2022-09-19 21:00,16,61,0.038,0.002,0.2,0.002
2022-09-19 22:00,21,52,0.035,0.003,0.2,0.002
